station_id,date_start,date_end,geo_lon,geo_lat,height,name
1,1937-01-01,1986-06-30,8.8493,47.8413,478,Aach
3,1891-01-01,2011-03-31,6.0941,50.7827,202,Aachen
11,1980-09-01,2020-09-30,8.5205,47.9737,680,Donaueschingen (Landeplatz)
44,1969-01-01,2020-11-09,8.2370,52.9336,44,Großenkneten
52,1969-01-01,2001-12-31,10.1990,53.6623,46,Ahrensburg-Wulfsdorf
61,1975-07-01,1978-08-31,12.6171,48.8443,339,Aiterhofen
70,1973-06-01,1986-09-30,9.0371,48.2052,712,Albstadt-Ebingen
71,1986-11-01,2019-12-31,8.9784,48.2156,759,Albstadt-Badkap
72,1978-09-01,1995-05-31,9.0001,48.2766,794,Albstadt-Onstmettingen
73,1959-03-01,2020-11-09,13.0506,48.6159,340,Aldersbach-Kriestorf
78,1961-01-01,2020-11-09,7.9126,52.4853,65,Alfhausen
90,1988-02-19,2020-11-09,9.2583,50.7557,305,Alsfeld
91,1978-11-01,2020-11-09,9.3450,50.7446,300,Alsfeld-Eifa
93,1977-12-01,1978-10-31,9.2542,50.7691,269,Alsfeld-Reibertenrod
96,2019-04-09,2020-11-09,12.8518,52.9437,50,Neuruppin-Alt Ruppin
98,1887-02-15,1954-12-31,8.4671,51.189,780,Altastenberg
102,1998-01-01,2020-11-09,8.1275,53.8633,32,Leuchtturm Alte Weser
106,1971-01-01,2006-12-01,10.4429,51.7976,500,Altenau
116,1947-01-01,1973-05-31,12.4333,50.9833,213,Altenburg
125,1974-03-01,2020-11-09,10.8667,47.8342,756,Altenstadt
126,1979-11-01,2010-11-30,10.2213,49.5447,330,Uffenheim (Schulstr.)
129,1991-01-01,2006-12-31,13.2420,53.6893,33,Altentreptow
131,2004-11-01,2020-11-09,12.9326,51.0881,296,Geringswalde-Altgeringswalde
132,1953-12-11,1987-09-30,12.3891,49.7725,750,Altglashütte
142,1955-01-01,2020-11-09,11.3117,48.406,511,Altomünster-Maisbrunn
150,1951-01-01,2020-11-09,8.1164,49.7273,215,Alzey
151,1947-01-01,2020-11-09,11.8546,49.4691,382,Amberg-Unterammersricht
154,1994-01-01,2020-11-09,12.2925,48.0197,516,Amerang-Pfaffing
161,1980-12-01,2020-11-09,7.4202,50.4237,75,Andernach
164,1908-05-17,2020-11-09,13.9908,53.0316,54,Angermünde
167,2004-09-01,2020-11-09,13.6846,53.8412,9,Anklam
169,1947-01-01,1966-12-31,13.0053,50.573,630,Annaberg-Buchholz
172,1969-05-01,1991-11-30,9.5056,52.2486,395,Annaturm
174,1984-03-01,1987-12-31,7.9766,49.1886,250,Annweiler-Bindersbach
175,1952-01-01,1976-04-30,10.5751,49.2964,413,Ansbach
176,1976-06-01,1995-11-30,10.5826,49.2475,481,Ansbach-Claffheim
177,1947-05-01,1957-10-31,10.5815,49.3158,418,Ansbach-Hennenbach
181,1999-11-01,2008-11-02,11.5042,52.8761,30,Arendsee
183,1947-01-01,2020-11-09,13.4343,54.6792,42,Arkona
184,1947-01-01,1966-06-30,12.0077,52.6769,55,Arneburg
185,1946-01-01,1957-12-31,9.9294,54.6289,3,Arnis
186,1880-01-01,1998-09-30,8.0713,51.3773,218,Arnsberg
191,1986-04-01,2020-11-09,9.9114,49.9694,217,Arnstein-Müdesheim
193,1968-01-01,1997-10-31,9.0820,51.3845,232,Arolsen-Neu Berich
197,1990-08-01,2020-11-09,9.0558,51.3218,365,"Arolsen-Volkhardinghausen, Bad"
198,1954-01-01,2020-11-09,11.2920,51.3745,164,Artern
202,1947-01-01,1951-12-31,9.1114,49.9778,110,Aschaffenburg
207,1947-01-01,1964-12-31,11.4667,51.7498,105,Aschersleben
211,1981-09-01,1999-12-31,8.4685,50.58,200,Aßlar Klein-Altenstädten
217,1941-01-01,2020-11-09,11.3643,47.8774,670,Attenkam
221,1985-08-01,1990-05-31,11.7117,48.5515,483,Au i.d.Hallertau-Günzenhausen
222,1977-01-01,2020-11-09,12.7139,50.5908,393,Aue
231,1879-01-01,1974-04-30,10.8948,48.3723,490,Augsburg (Sankt Stephan)
232,1947-01-01,2020-11-09,10.9417,48.4253,462,Augsburg
243,1958-09-01,2006-12-31,7.4670,53.4621,4,Aurich
257,1949-01-01,2020-11-09,8.2457,48.727,240,Baden-Baden-Geroldsau
259,1947-01-01,2020-11-09,7.6387,47.8064,273,Müllheim
268,1954-01-01,2008-12-31,8.2727,48.5293,622,Baiersbronn-Obertal
273,1986-12-01,1990-04-30,9.6606,47.8413,467,Baindt
282,1949-01-01,2020-11-09,10.9206,49.8743,240,Bamberg
283,1948-01-01,1959-12-31,10.8695,49.8808,382,Bamberg-Altenburg
284,1879-01-01,1958-12-31,10.8800,49.88,282,Bamberg (Sternwarte)
288,1991-01-01,1998-08-31,13.7549,53.8409,3,Bargischow-Gnevezin
294,1992-02-01,2020-11-09,9.4300,52.3199,110,Barsinghausen-Hohenbostel
298,1947-01-01,2020-11-09,12.7108,54.3406,3,Barth
303,1993-08-20,2020-11-09,13.4996,52.0614,55,Baruth
314,1945-06-06,2020-11-09,14.5042,51.1604,234,"Kubschütz, Kr. Bautzen"
320,1879-01-01,2020-11-09,11.5197,49.9667,350,Heinersreuth-Vollhof
321,1979-01-01,1995-10-31,12.0017,47.6797,789,Bayrischzell
326,2004-07-01,2013-07-08,8.0577,51.7204,120,Beckum-Unterberg
327,1962-09-01,1996-10-31,8.8323,53.6234,27,Bederkesa
330,1937-01-01,2020-11-09,8.9673,49.5617,455,Oberzent-Beerfelden
335,1976-12-01,1977-10-31,10.6018,54.3426,4,Behrensdorf
341,1968-02-01,1993-01-31,7.5520,47.7277,235,"Bellingen, Bad"
342,2010-12-01,2020-11-09,8.1694,52.317,103,Belm
348,1989-12-14,2011-09-01,7.5886,50.4135,127,Bendorf
350,1999-06-01,1999-12-31,10.7268,51.6715,540,Benneckenstein
355,1947-01-01,1989-10-31,8.6276,49.6789,140,Bensheim
361,1948-01-01,1998-12-31,13.0109,47.6344,550,Berchtesgaden (KKst)
365,1991-10-01,2002-09-30,11.4303,49.3311,421,Berg/Oberpfalz
368,1973-01-01,2020-11-09,9.9248,52.8152,70,Bergen
377,1947-01-01,2020-11-09,7.9967,49.107,210,"Bergzabern, Bad"
379,1954-07-01,2020-11-09,11.2665,50.9074,303,"Berka, Bad (Flugplatz)"
386,1973-07-01,1986-11-30,8.3851,51.0454,445,"Berleburg, Bad"
390,1986-12-01,2020-11-09,8.3683,50.9837,610,"Berleburg, Bad-Stünzel"
395,1948-07-01,1953-12-31,13.4833,52.4167,38,Berlin-Adlershof
399,1975-01-01,2015-06-30,13.4057,52.5198,36,Berlin-Alexanderplatz
400,1961-01-01,2020-11-09,13.5022,52.6309,60,Berlin-Buch
402,1876-01-01,1962-12-31,13.2997,52.4564,55,Berlin-Dahlem (LFAG)
403,1950-01-01,2020-11-09,13.3017,52.4537,51,Berlin-Dahlem (FU)
405,1951-04-01,1954-12-31,13.6500,52.45,37,Berlin-Friedrichshagen
407,1958-01-01,1978-03-31,13.2858,52.6461,48,Berlin-Frohnau
408,1948-12-01,1951-11-30,13.3833,52.5333,35,Berlin-Invalidenstraße
410,1996-06-01,2020-10-31,13.7309,52.404,33,Berlin-Kaniswall
416,1982-07-01,1996-09-30,13.4127,52.4069,47,Berlin-Lichtenrade
417,1936-01-01,1956-10-31,13.3036,52.4144,43,Berlin-Lichterfelde (Süd)
420,1993-05-01,2020-11-09,13.5598,52.5447,60,Berlin-Marzahn
422,1956-01-01,1964-12-31,13.3833,52.5333,35,Berlin-Mitte
424,1954-01-01,1980-12-31,13.4667,52.5,36,Berlin-Ostkreuz
425,1959-01-01,1982-06-30,13.4838,52.4044,38,Berlin-Rudow
427,1957-01-01,2020-11-09,13.5306,52.3807,46,Berlin Brandenburg
429,1986-10-01,1987-01-31,13.1694,52.5667,32,Berlin-Spandau
430,1963-01-01,2020-11-09,13.3088,52.5644,36,Berlin-Tegel
432,1978-04-01,1994-12-31,13.2952,52.6044,36,Berlin-Tegeler Fliesstal
433,1948-01-01,2020-11-09,13.4021,52.4675,48,Berlin-Tempelhof
434,1947-01-01,1960-12-31,13.4699,52.4553,35,Berlin-Treptow
435,1964-01-01,2006-12-31,13.2327,52.4289,45,Berlin-Zehlendorf
445,1898-01-01,2020-11-09,11.7110,51.8218,85,Bernburg/Saale (Nord)
450,1945-01-01,2012-12-04,7.0664,49.9186,120,Bernkastel-Kues
458,1975-01-01,1988-03-31,7.0306,50.0699,185,"Bertrich, Bad"
460,1951-01-01,2020-11-09,6.6868,49.2641,363,Berus
474,1959-01-01,1986-09-30,9.7639,48.1252,599,Warthausen-Birkenhard
480,1945-01-01,2006-12-31,8.4935,50.9275,296,Biedenkopf-Wallau
502,1967-08-01,2006-12-31,9.4883,49.8747,412,Bischbrunn
508,1994-04-01,2010-12-31,11.8149,50.0539,675,Bischofsgrün
524,1947-01-01,1992-12-31,12.3167,51.6333,80,Bitterfeld
526,1951-01-01,1975-12-31,11.2805,50.6738,254,"Blankenburg, Bad"
535,1947-01-01,2020-11-09,7.3079,50.0372,417,Blankenrath
550,1994-05-01,2002-09-30,11.7985,50.9041,344,Bobeck
553,1954-01-01,1974-12-31,6.6107,51.838,25,Bocholt (Marienschule)
554,1947-01-01,2006-02-28,6.5365,51.8293,23,Bocholt-Liedern (Wasserwerk)
555,1940-01-01,2018-11-01,7.2697,51.4789,101,Bochum
570,1979-01-01,1981-12-31,13.0765,49.0768,648,Bodenmais-Mais
576,1987-08-01,2003-12-31,8.9732,48.6759,445,Böblingen
578,1951-03-01,1966-12-31,11.3667,48.9451,379,Böhming
588,1992-05-01,1996-07-31,9.3953,51.752,105,Boffzen
591,1947-01-01,2020-11-09,10.6878,53.3911,45,Boizenburg
592,1946-01-01,1962-12-31,9.7344,53.8634,10,Bokel
594,1993-01-01,2000-03-01,9.6136,48.6407,425,"Boll, Bad (KKst)"
596,1947-01-01,2020-11-09,11.1908,54.0028,15,Boltenhagen
598,1949-01-01,1957-08-31,7.0839,50.7285,62,Bonn
599,1932-10-01,1999-03-01,7.1467,50.7055,62,Bonn-Friesdorf
601,1974-01-01,2003-10-31,7.0356,50.6983,158,Bonn-Hardthöhe
603,1986-08-01,2020-11-09,7.2040,50.7293,147,Königswinter-Heiderhof
604,1971-01-01,2005-10-31,8.3348,47.8194,875,Bonndorf/Schwarzwald
606,1950-01-01,1954-07-31,10.1977,48.0791,569,Boos
614,1951-01-01,2007-12-31,9.3120,51.5709,240,Borgentreich-Bühne
617,2004-06-01,2020-11-09,6.8863,51.873,47,Borken in Westfalen
619,1947-01-01,2020-11-09,6.6703,53.5788,12,Borkum-Süderstraße
634,1980-03-01,1991-03-31,9.6458,49.4442,373,Boxberg-Seehof
635,1980-05-01,1990-09-30,9.6333,49.45,378,Boxberg-Seehof (West)
636,1981-11-01,1991-03-31,9.6500,49.45,373,Boxberg-Seehof (Wind-3m)
642,1966-01-01,2020-10-29,8.4969,53.3517,1,Brake
643,1993-11-01,1994-12-31,8.4529,53.296,0,Brake-Süderfeld
645,1947-01-01,1952-01-31,7.9682,52.4083,75,Bramsche
648,1963-05-01,2006-12-31,9.7152,53.8551,9,Brande-Hörnerkirchen
650,1948-07-01,2001-04-30,12.5503,52.4136,35,Brandenburg-Görden
652,1949-01-01,1958-07-31,10.7706,49.5353,384,Hagenbüchach
656,1931-01-01,2020-11-09,10.6021,51.7234,607,Braunlage
657,1955-01-01,2003-12-31,10.6690,51.6634,625,Braunlage-Hohegeiß
660,1948-01-01,1960-12-31,10.5656,52.2744,83,Braunschweig-Gliesmarode
661,1891-01-01,1953-12-31,10.5334,52.2708,75,Braunschweig (T.H.)
662,1961-01-01,2020-11-09,10.4464,52.2915,81,Braunschweig
675,1980-07-01,1988-02-29,7.6000,48.0333,218,Breisach-Eckartsberg
685,1998-01-12,2006-11-01,9.4281,49.9017,585,Breitsol
691,1890-01-01,2020-11-09,8.7979,53.045,4,Bremen
699,1949-01-01,1958-06-30,8.7834,53.1004,4,Bremen-Seefahrtschule
701,1949-01-01,2020-11-09,8.5761,53.5332,7,Bremerhaven
702,1948-01-01,1960-06-30,8.6015,53.5876,8,Bremerhaven-Speckenbüttel
703,1937-01-01,1985-05-31,9.1553,53.4779,5,Bremervörde (A)
704,1979-04-01,2020-11-09,9.1390,53.4451,11,Bremervörde
705,1985-06-01,2006-12-31,9.1664,53.5312,5,Bremervörde-Niederochtenhausen
706,1969-09-01,2004-12-31,7.6611,47.8858,234,Eschbach
710,1983-11-01,2003-12-31,8.6991,49.025,181,Bretten
717,1937-01-01,2004-06-30,8.5737,51.3873,443,Brilon
722,1896-01-01,2020-11-09,10.6183,51.7986,1134,Brocken
727,1958-01-01,1986-12-31,8.9557,49.7345,290,Brombachtal-Kirch-Brombach
728,1981-02-01,1986-12-31,13.2176,48.8171,1016,Brotjacklriegel (UBA)
729,1945-01-01,1990-01-31,10.4540,50.8282,600,Brotterode
736,1947-01-01,1999-12-31,7.1148,49.6303,390,Brücken
743,1975-01-01,2001-09-28,6.1333,51.2,73,Brüggen (Flugplatz)
748,1966-01-01,2008-09-30,9.1411,53.8887,5,Brunsbüttel (Schleuse)
755,1935-01-01,2020-11-09,9.3213,49.5182,340,"Buchen, Kr. Neckar-Odenwald"
757,1990-10-01,2020-11-09,7.9983,47.9625,445,Buchenbach
760,1976-06-01,2020-11-09,9.9435,53.3629,82,Rosengarten-Klecken
766,1965-01-01,2020-11-09,7.0595,50.1746,477,Büchel (Flugplatz)
769,1972-01-01,2020-11-09,9.0889,52.2817,68,Bückeburg
771,1947-01-01,1955-12-31,9.1167,50.2769,148,Büdingen
772,1947-01-01,1986-04-30,8.1744,48.6957,190,Bühlertal
773,1986-05-01,2004-12-31,8.1799,48.6743,478,Bühlertal-Obertal
781,1988-01-01,1994-03-31,8.6190,51.6126,221,Bühren-Ahden
788,1965-01-01,2020-11-09,8.8584,54.1193,3,Büsum
793,1992-01-01,1994-10-31,7.1098,49.662,530,Buhlenberg
807,1941-01-01,2006-12-31,10.6434,49.745,290,Schlüsselfeld (Kläranlage)
817,1952-10-01,2020-11-09,8.8146,51.0306,293,Burgwald-Bottendorf
829,1979-07-01,1997-08-31,8.5465,50.396,479,Butzbach-Bodenrod
833,1972-05-01,2001-04-30,13.4975,50.6951,615,Neuhausen/Erzgeb.-Rauschenbach (Talsp.)
840,1989-12-01,2020-11-09,12.6114,50.4313,897,Carlsfeld
848,1940-01-01,1978-12-31,10.0726,52.6146,38,Celle (Stadt)
850,1974-08-01,2020-11-09,10.0296,52.5959,39,Celle
851,1948-02-01,1996-04-30,12.6042,49.2504,392,Pemfling-Pitzling
853,1882-01-01,2020-11-09,12.8720,50.7913,418,Chemnitz
856,1998-01-01,2020-11-09,12.5404,47.8843,551,Chieming
863,1890-01-01,2012-03-31,10.3470,51.7904,585,Clausthal-Zellerfeld
865,1960-01-01,1971-02-28,8.0624,52.8441,42,Cloppenburg
867,1947-01-01,2020-11-09,10.9679,50.3066,344,Lautertal-Oberlauter
876,1947-01-01,1988-12-31,13.0096,51.304,314,Collmberg
879,2000-07-01,2003-03-31,14.2833,51.7667,68,Cottbus (Flugplatz)
880,1887-01-01,2020-11-09,14.3168,51.776,69,Cottbus
881,1950-01-01,2003-12-31,10.0979,49.0985,423,Crailsheim-Alexandersreut
888,1965-01-01,1991-12-16,12.3821,50.8149,269,Crimmitschau
891,1946-01-01,2020-11-09,8.7058,53.8713,5,Cuxhaven
896,1963-01-01,2020-11-09,10.8619,51.0778,170,Dachwig
909,1986-01-01,1993-11-30,10.2984,54.0551,54,Damsdorf
917,1995-08-01,2020-11-09,8.6779,49.8809,162,Darmstadt
918,1987-10-01,1995-07-31,8.6240,49.8453,122,Darmstadt (A)
919,1937-02-03,1974-07-31,8.6796,49.8697,169,Darmstadt-Botanischer Garten
920,1949-01-01,1987-09-30,8.5929,49.8564,108,Darmstadt (US-Air-Base)
927,1985-10-01,2000-12-31,6.8279,50.1957,430,Daun
931,1989-08-01,2003-12-31,9.4108,47.8007,708,Deggenhausertal-Azenweiler
948,1947-01-01,1950-12-31,12.2515,51.8512,60,Dessau
950,1985-01-01,1993-02-28,8.9000,51.95,194,Detmold
953,1950-08-01,2020-11-09,7.0542,49.7619,481,Deuselbach
954,1998-01-01,2020-11-09,7.4587,54.1796,0,UFS Deutsche Bucht
963,1952-09-01,2020-11-09,8.3424,52.5881,38,Diepholz
964,1952-01-01,1962-12-31,6.8904,50.0832,413,Dierfeld
965,1948-06-01,1990-06-30,13.4166,51.2401,100,Diesbar-Seußlitz
970,1985-04-01,1999-06-30,10.6734,49.4158,405,Dietenhofen
979,1947-08-01,2020-11-09,8.2672,50.7364,314,Dillenburg
981,1982-05-01,2001-12-31,6.7490,49.3531,193,Dillingen (Saar)
982,1947-05-01,2006-11-30,10.4985,48.5701,420,Dillingen/Donau
983,2006-12-01,2020-11-09,10.5599,48.5562,419,Dillingen/Donau-Fristingen
991,1954-09-01,2020-11-09,13.7087,50.9116,359,Dippoldiswalde-Reinberg
998,1948-01-01,2009-02-01,8.4921,48.7968,696,Dobel
1000,1991-07-01,1997-08-31,11.8454,54.1442,3,"Doberan, Bad-Heiligendamm"
1001,1948-07-01,2020-11-09,13.5747,51.6451,97,Doberlug-Kirchhain
1003,1947-01-01,1966-12-31,13.1167,51.1333,201,Döbeln
1006,1947-11-01,1961-09-30,11.2544,53.1399,15,Dömitz
1010,1987-04-01,2008-09-23,7.3209,52.9732,5,Dörpen (Kläranlage)
1011,1990-10-11,2020-11-09,7.7413,49.6017,442,Dörrmoschel-Felsbergerhof
1013,1980-04-01,2020-11-09,8.1697,47.6026,309,Dogern
1018,1951-01-01,2004-12-31,8.5046,47.9422,677,Donaueschingen
1032,1950-01-01,1999-09-30,7.5345,51.512,120,Dortmund
1035,1993-12-01,2000-11-30,7.6161,51.5206,122,Dortmund-Wickede
1047,1828-01-01,1915-12-31,13.7274,51.0557,112,Dresden (Mitte)
1048,1934-01-01,2020-11-09,13.7543,51.128,227,Dresden-Klotzsche
1050,1949-01-01,2020-11-09,13.8470,51.0221,114,Dresden-Hosterwitz
1051,1936-01-01,2020-11-09,13.7750,51.0248,120,Dresden-Strehlen
1052,1993-05-01,2020-11-09,12.1641,52.2174,80,Drewitz bei Burg
1053,1937-01-01,2003-07-31,9.0445,51.7337,192,"Driburg, Bad"
1066,1963-01-01,1976-12-31,10.2613,51.504,180,Duderstadt
1072,1952-01-01,2020-11-09,8.1929,49.4719,107,"Dürkheim, Bad"
1073,1936-01-01,1952-12-31,8.1797,49.4686,115,"Dürkheim, Bad (Saline)"
1074,1947-04-01,1973-02-28,12.0810,51.3043,103,"Dürrenberg, Bad"
1076,1936-08-01,2008-12-31,8.5343,48.0135,692,"Dürrheim, Bad"
1078,1952-01-01,2020-11-09,6.7686,51.296,37,Düsseldorf
1079,1935-01-01,1996-07-31,6.7574,51.1998,37,Düsseldorf-Südfriedhof
1084,1994-05-01,2007-05-31,6.7026,51.394,31,Duisburg-Friemersheim
1087,1951-01-01,1993-12-31,6.7321,51.4634,21,Duisburg-Laar
1091,1991-01-01,2007-12-31,10.7362,51.2806,258,Ebeleben
1093,1951-01-01,2005-10-31,8.9595,49.4593,131,Eberbach (LUBW)
1102,1987-11-01,2002-12-31,9.5328,48.7201,300,Ebersbach/Fils
1103,1978-01-01,2020-11-09,11.9872,48.1003,592,Ebersberg-Halbing
1106,1947-01-01,1950-12-31,13.7979,52.8239,45,Eberswalde
1107,1963-01-01,2020-11-09,10.4991,49.852,346,Ebrach
1126,1984-04-01,1999-01-30,8.6400,49.96,117,Egelsbach
1130,1972-04-01,2005-01-31,9.3649,54.6282,17,Eggebek
1146,1985-07-01,1987-07-31,8.9121,48.6593,487,Ehningen
1154,1945-01-01,1966-09-30,12.8820,48.3416,470,Eiberg
1161,1955-01-01,2020-11-09,11.2349,48.8777,384,Eichstätt-Landershofen
1163,1976-11-01,2007-02-24,8.8500,54.2667,4,Eidersperrwerk
1169,1976-02-01,1999-09-30,7.5959,47.6288,264,Eimeldingen
1172,1951-01-01,1989-11-30,9.8871,51.8189,123,Einbeck
1182,1947-01-01,2001-05-31,11.5705,51.5029,146,Eisleben-Helfta
1188,1947-01-01,1974-08-31,10.8576,50.7041,518,Elgersburg
1197,1941-01-01,2020-11-09,10.1312,48.9895,460,Ellwangen-Rindelbach
1200,1998-01-01,2020-11-09,9.0105,54.0691,3,Elpersbüttel
1201,1947-07-01,2000-12-31,6.5646,50.9281,85,Elsdorf/Erftkreis
1204,1949-01-01,1965-12-31,8.4612,53.2346,1,Elsfleth
1207,1948-06-01,2020-11-09,12.2742,50.2705,558,"Elster, Bad-Sohl"
1214,1987-11-01,2020-11-09,8.1088,48.2012,431,Elzach-Fisnacht
1219,1947-01-01,1998-03-10,7.1909,53.3449,5,Emden-Nesserland
1221,1950-03-01,1974-12-31,7.2236,53.3707,0,Emden-Wolthusen
1224,1975-11-01,2020-11-09,7.8351,48.1378,201,Emmendingen-Mundingen
1228,2000-07-01,2020-11-09,6.3460,54.1651,0,UFS TW Ems
1229,1947-01-01,1997-03-31,7.6975,50.3324,90,"Ems, Bad"
1238,1951-01-01,1996-09-30,7.4250,50.9884,144,Engelskirchen
1239,1986-08-01,2008-09-22,8.7673,47.8516,540,Engen/Hegau
1243,1976-01-01,1985-09-30,9.3028,48.4734,705,Eningen
1246,2015-08-01,2020-11-09,8.0607,51.8418,104,Ennigerloh-Ostenfelde
1254,1947-07-01,2002-11-30,8.9165,49.1307,210,Eppingen
1255,2002-12-01,2018-12-31,8.8523,49.1664,220,Eppingen-Elsenz
1261,1969-01-01,1992-07-31,11.9440,48.3192,460,Erding
1262,1992-05-17,2020-11-09,11.8134,48.3477,446,München-Flughafen
1266,1964-05-01,2020-11-09,9.3162,54.2992,18,Erfde
1270,1951-01-01,2020-11-09,10.9608,50.9829,316,Erfurt-Weimar
1275,1967-04-01,1980-12-31,13.1398,48.3008,340,Ering
1276,1980-08-01,2002-12-31,9.5392,47.6358,408,Eriskirch-Mariabrunn
1279,1949-01-01,2020-11-09,11.0074,49.6497,268,Möhrendorf-Kleinseebach
1280,1947-04-01,1953-12-31,10.9929,49.5692,280,Erlangen-Bruck
1281,1982-01-01,2001-04-30,10.9729,49.5653,284,Erlangen-Frauenaurach
1287,1991-12-01,2006-08-31,9.2861,49.8589,198,Eschau-Hobbach
1292,1967-01-01,2006-04-30,11.8222,49.7522,470,Eschenbach/Oberpfalz
1297,1947-09-01,2020-11-09,10.0138,51.2041,156,Eschwege
1299,1979-09-01,1999-10-31,7.6085,53.6476,3,Esens
1300,1938-01-01,2020-11-09,8.1565,51.254,351,Eslohe
1303,1935-01-01,2020-11-09,6.9677,51.4041,150,Essen-Bredeney
1327,1937-01-01,2020-11-09,6.7905,50.7119,147,Weilerswist-Lommersum
1329,1936-01-01,2003-12-31,10.5865,54.134,50,Eutin
1332,1966-07-01,2020-11-09,12.7241,48.4832,471,"Falkenberg,Kr.Rottal-Inn"
1339,1971-01-01,2020-11-09,10.1885,52.9157,73,Faßberg
1341,2008-12-01,2011-09-29,11.1500,54.6,0,Fehmarnbelt
1345,1947-03-01,1962-12-31,13.4371,53.3346,92,Feldberg
1346,1945-01-01,2020-11-09,8.0038,47.8749,1490,Feldberg/Schwarzwald
1347,1980-02-01,1987-01-31,8.1155,47.8555,962,Feldberg-Altglashütten
1357,1948-01-01,2020-11-09,11.8376,49.9807,654,Fichtelberg/Oberfranken-Hüttstadl
1358,1890-08-01,2020-11-09,12.9535,50.4283,1213,Fichtelberg
1359,1982-01-01,1992-11-26,11.2219,50.0242,705,Fichtelberg/Ofr
1372,1992-01-01,2002-10-31,10.2696,47.4608,757,Fischen
1374,1949-01-12,1972-04-30,10.1668,50.505,366,Fladungen-Heufurt
1378,1985-07-01,2006-12-31,9.4182,54.8086,45,Flensburg
1379,1957-01-01,2020-11-09,9.3752,54.7737,41,Flensburg (Schäferhaus)
1380,1941-01-01,1956-12-31,9.4580,54.8147,19,Flensburg-Mürwik
1392,1987-10-01,2006-12-31,12.3489,49.7316,621,Flossenbürg
1403,1965-04-01,1980-10-31,9.4550,50.0616,260,Frammersbach
1410,1975-01-01,1997-03-31,11.0958,51.3512,130,"Frankenhausen/Kyffhäuser, Bad"
1411,1949-10-01,2020-11-09,10.0480,50.5309,745,Birx/Rhön
1415,1976-06-01,1988-12-31,8.5333,50.0333,100,Frankfurt (07W)
1416,1984-04-01,1987-12-31,8.5333,50.0167,97,Frankfurt (18W)
1420,1949-01-01,2020-11-09,8.5213,50.0259,100,Frankfurt/Main
1421,1961-12-01,1984-08-31,8.6746,50.1474,125,Frankfurt/Main (Stadt)
1422,1973-08-01,1989-04-30,8.6936,50.0972,114,Frankfurt (Henninger Turm)
1423,1972-05-01,1987-12-31,8.5887,50.0496,111,Frankfurt/Main (Terminal)
1424,1985-11-01,2020-11-09,8.6694,50.1269,124,Frankfurt/Main-Westend
1425,1870-01-01,1962-12-31,8.6601,50.1213,109,Frankfurt/Main (Feldbergstr.)
1426,1947-01-01,1984-12-31,14.5080,52.3397,65,Frankfurt/Oder
1428,1948-01-01,1957-12-31,8.0585,49.2275,230,Frankweiler
1440,1971-05-01,2003-12-31,7.9336,48.2018,481,Freiamt-Ottoschwanden
1441,1945-07-01,1993-04-30,13.2711,50.9263,416,Freiberg
1443,1874-01-01,2020-11-09,7.8343,48.0232,237,Freiburg
1447,1947-01-01,1985-06-30,7.8588,48.013,255,Freiburg im Breisgau-Herdern
1451,1970-11-01,2020-11-09,9.2493,53.8277,2,Freiburg/Elbe
1467,1948-01-01,2009-12-31,8.4141,48.4607,736,Freudenstadt-Kurgarten
1468,1949-01-01,2020-11-09,8.4090,48.4538,797,Freudenstadt
1473,2006-01-01,2019-02-28,11.3080,49.1869,414,Freystadt-Michelbach
1481,1971-01-01,1998-12-31,8.2547,47.9216,928,Friedenweiler
1488,1947-01-01,1972-12-31,11.0394,51.6884,523,Friedrichsbrunn
